field,group_level,event_major_category,event_detail,event_count,distinct_well_count,total_npt_days,share_of_field_npt_days,avg_event_duration_days,median_impacted_well_npt_days,category_to_total_npt_pearson,category_to_total_npt_r2,support_status
DARAJAT,major_category,WO,,12,5,14.374997,19.228449,1.197916,0.979166,0.729411,0.532040,supported
DARAJAT,major_category,SP,,8,4,12.770822,17.082654,1.596353,2.697916,0.587434,0.345079,supported
DARAJAT,major_category,EQP,,33,7,11.895844,15.912255,0.360480,1.250000,0.519314,0.269687,supported
DARAJAT,major_category,SPWS,,2,1,9.250000,12.373091,4.625000,9.250000,0.245527,0.060284,supported
DARAJAT,major_category,RREQ,,68,13,8.301386,11.104195,0.122079,0.437500,0.080019,0.006403,supported
DARAJAT,major_category,WP,,25,9,7.156236,9.572407,0.286249,0.520833,0.648371,0.420385,supported
DARAJAT,major_category,EQPS,,23,10,5.635414,7.538107,0.245018,0.302083,0.271071,0.073479,supported
DARAJAT,major_category,FISH,,2,1,4.187500,5.601332,2.093750,4.187500,0.337451,0.113873,supported
DARAJAT,major_category,WC,,6,3,0.624306,0.835091,0.104051,0.260417,-0.244363,0.059713,supported
DARAJAT,major_category,PR,,3,2,0.135417,0.181138,0.045139,0.067709,0.619062,0.383237,supported
DARAJAT,major_category,RRBOP,,2,2,0.135417,0.181138,0.067709,0.067709,-0.157991,0.024961,supported
DARAJAT,major_category,SW,,2,1,0.104167,0.139337,0.052084,0.104167,0.469971,0.220873,supported
DARAJAT,major_category,SCL,,1,1,0.083333,0.111469,0.083333,0.083333,0.469971,0.220873,supported
DARAJAT,major_category,EQRCH,,1,1,0.062500,0.083602,0.062500,0.062500,-0.155689,0.024239,supported
DARAJAT,major_category,MAINTENANCE,,1,1,0.041667,0.055735,0.041667,0.041667,0.245527,0.060284,supported
DARAJAT,detail,SP,STUCK,3,2,11.500001,15.382763,3.833334,5.750001,0.593364,0.352080,supported
DARAJAT,detail,WO,ORDERS,1,1,10.000000,13.376315,10.000000,10.000000,0.631507,0.398801,supported
DARAJAT,detail,SPWS,HOLE CLEAN,1,1,6.916667,9.251952,6.916667,6.916667,0.245527,0.060284,supported
DARAJAT,detail,RREQ,TOP DRIVE,48,12,5.311780,7.105204,0.110662,0.218739,0.175423,0.030773,supported
DARAJAT,detail,EQP,BHA,9,5,4.875011,6.520968,0.541668,0.385417,0.206780,0.042758,supported
DARAJAT,detail,WP,TIGHT HOLE,19,7,4.197892,5.615232,0.220942,0.333333,0.606911,0.368341,supported
DARAJAT,detail,FISH,FISH ALL CH,2,1,4.187500,5.601332,2.093750,4.187500,0.337451,0.113873,supported
DARAJAT,detail,EQPS,EQPS,4,1,2.437499,3.260475,0.609375,2.437499,-0.108965,0.011873,supported
DARAJAT,detail,SPWS,STABILITY,1,1,2.333333,3.121140,2.333333,2.333333,0.245527,0.060284,supported
DARAJAT,detail,WO,PERSONNEL,1,1,1.895833,2.535926,1.895833,1.895833,0.469971,0.220873,supported
DARAJAT,detail,EQP,BIT,6,2,1.697917,2.271187,0.282986,0.848958,0.550968,0.303566,supported
DARAJAT,detail,WP,CMT JOB,2,2,1.458345,1.950728,0.729173,0.729173,0.540812,0.292478,supported
DARAJAT,detail,EQPS,CIRSYS,8,5,1.354166,1.811375,0.169271,0.270833,0.064389,0.004146,supported
DARAJAT,detail,WP,FRM INSTAB,1,1,1.333333,1.783508,1.333333,1.333333,-0.154674,0.023924,supported
DARAJAT,detail,EQP,WIN,1,1,1.312500,1.755641,1.312500,1.312500,0.337451,0.113873,supported
DARAJAT,detail,RREQ,,1,1,1.312500,1.755641,1.312500,1.312500,-0.126741,0.016063,supported
DARAJAT,detail,SP,HOLE CLEAN,5,3,1.270821,1.699890,0.254164,0.208333,-0.018188,0.000331,supported
DARAJAT,detail,RREQ,DW HOIST,7,6,1.260416,1.685972,0.180059,0.119791,-0.081441,0.006633,supported
DARAJAT,detail,EQPS,CRANE,2,1,1.166666,1.560569,0.583333,1.166666,0.631507,0.398801,supported
DARAJAT,detail,WO,WATER,3,2,1.124999,1.504834,0.375000,0.562499,-0.163494,0.026730,supported
DARAJAT,detail,EQP,SC,1,1,1.041667,1.393367,1.041667,1.041667,0.009368,0.000088,supported
DARAJAT,detail,EQP,WHPSTK,2,2,1.041666,1.393365,0.520833,0.520833,0.477408,0.227919,supported
DARAJAT,detail,EQP,LOG TOOL,2,2,0.750000,1.003224,0.375000,0.375000,0.040123,0.001610,supported
DARAJAT,detail,EQP,JWLRY,3,2,0.583333,0.780285,0.194444,0.291666,0.321362,0.103273,supported
DARAJAT,detail,WO,SUPPLIES,1,1,0.562500,0.752418,0.562500,0.562500,0.337451,0.113873,supported
DARAJAT,detail,WO,TRANSPORT,2,2,0.458333,0.613081,0.229166,0.229166,0.725873,0.526892,supported
DARAJAT,detail,WC,WC,2,1,0.312500,0.418010,0.156250,0.312500,-0.150103,0.022531,supported
DARAJAT,detail,WC,STEAM,3,1,0.260417,0.348342,0.086806,0.260417,-0.155689,0.024239,supported
DARAJAT,detail,EQPS,CT UNIT,1,1,0.250000,0.334408,0.250000,0.250000,0.631507,0.398801,supported
DARAJAT,detail,WO,HES,1,1,0.208333,0.278673,0.208333,0.208333,0.631507,0.398801,supported
DARAJAT,detail,EQP,MWD,1,1,0.187500,0.250806,0.187500,0.187500,0.469971,0.220873,supported
DARAJAT,detail,WP,TORQ,2,2,0.145833,0.195071,0.072916,0.072916,-0.153032,0.023419,supported
DARAJAT,detail,RRBOP,SURF,2,2,0.135417,0.181138,0.067709,0.067709,-0.157991,0.024961,supported
DARAJAT,detail,EQP,WH,1,1,0.125000,0.167204,0.125000,0.125000,0.631507,0.398801,supported
DARAJAT,detail,PR,FL CONDT,2,1,0.125000,0.167204,0.062500,0.125000,0.631507,0.398801,supported
DARAJAT,detail,EQPS,EL UNIT,1,1,0.125000,0.167204,0.125000,0.125000,-0.180575,0.032607,supported
DARAJAT,detail,WO,HES ALARM,3,1,0.124999,0.167203,0.041666,0.124999,0.337451,0.113873,supported
DARAJAT,detail,EQPS,CSG HAN,2,2,0.114595,0.153286,0.057298,0.057298,0.616053,0.379521,supported
DARAJAT,detail,EQP,PLUG,2,2,0.114583,0.153270,0.057292,0.057292,0.491886,0.241952,supported
DARAJAT,detail,RREQ,DERRICK,1,1,0.104167,0.139337,0.104167,0.104167,-0.196827,0.038741,supported
DARAJAT,detail,EQP,FLTR,2,1,0.104166,0.139336,0.052083,0.104166,0.631507,0.398801,supported
DARAJAT,detail,RREQ,PIPE HANDL,3,3,0.083345,0.111485,0.027782,0.031250,0.367494,0.135052,supported
DARAJAT,detail,RREQ,DIVERTER,1,1,0.083333,0.111469,0.083333,0.083333,0.337451,0.113873,supported
DARAJAT,detail,RREQ,ROT,3,2,0.083333,0.111469,0.027778,0.041667,0.403315,0.162663,supported
DARAJAT,detail,EQPS,PWR SWVL,1,1,0.083333,0.111469,0.083333,0.083333,-0.160294,0.025694,supported
DARAJAT,detail,SCL,STUCK,1,1,0.083333,0.111469,0.083333,0.083333,0.469971,0.220873,supported
DARAJAT,detail,EQRCH,ADA RCH,1,1,0.062500,0.083602,0.062500,0.062500,-0.155689,0.024239,supported
DARAJAT,detail,SW,STUCK,1,1,0.062500,0.083602,0.062500,0.062500,0.469971,0.220873,supported
DARAJAT,detail,WC,KICK,1,1,0.051389,0.068740,0.051389,0.051389,-0.160294,0.025694,supported
DARAJAT,detail,EQP,AIR DRILLING,1,1,0.041667,0.055735,0.041667,0.041667,0.245527,0.060284,supported
DARAJAT,detail,MAINTENANCE,SLIP AND CUT DRL LINE,1,1,0.041667,0.055735,0.041667,0.041667,0.245527,0.060284,supported
DARAJAT,detail,EQPS,ML,1,1,0.041667,0.055735,0.041667,0.041667,0.469971,0.220873,supported
DARAJAT,detail,SW,TOOL FAIL,1,1,0.041667,0.055735,0.041667,0.041667,0.469971,0.220873,supported
