classification_key,field,wbs_code_lv5,wbs_lvl5,wbs_family_tag,example_wbs_label,supporting_cost_total,estimation_class,driver_family,well_estimation_use,campaign_estimation_use,approval_status,approval_basis,approval_notes
DARAJAT|Drilling Cost|Explosive|Explosive|Explosive,DARAJAT,L5_EXPLOSIVE_B63E9765B3B9,Explosive,Explosive,Explosive,141775.280000,well_tied,well_scope,direct,rollup_from_wells,approved_policy,R2_POLICY_P040,curated_well_scope
DARAJAT|Drilling Cost|LIH|LIH|LIH,DARAJAT,L5_LIH_2F16E3988B82,LIH,LIH,LIH,0.000000,campaign_tied,campaign_compliance,exclude,direct_campaign,approved_policy,R2_POLICY_P025,curated_campaign_compliance
DARAJAT|Drilling Cost|Rig Mobilization|Rig Mobilization|Rig Mobilization,DARAJAT,L5_RIGMOBILIZAT_E8101733E50A,Rig Mobilization,Rig Mobilization,Rig Mobilization,9280285.770000,campaign_tied,campaign_logistics,exclude,direct_campaign,approved_policy,R2_POLICY_P012,curated_campaign_logistics Material item above USD 500k; included in the material review queue.
DARAJAT|Drilling Cost|Rig Move|Interpad Move|Rig Move,DARAJAT,L5_RIGMOVE_7E7F91647177,Rig Move,Rig Move,Rig Move,4511425.440000,hybrid,interpad_move_count,exclude,scope_scaled,approved_policy,R2_POLICY_P010,curated_scope_move Material item above USD 500k; included in the material review queue.
DARAJAT|Drilling Cost|Rig Skid|Rig Skid|Rig Skid,DARAJAT,L5_RIGSKID_CC38DEFC5975,Rig Skid,Rig Skid,Rig Skid,103749.540000,hybrid,rig_skid_count,exclude,scope_scaled,approved_policy,R2_POLICY_P011,curated_scope_move
DARAJAT|Drilling Cost|Rig Skid|Skid Moving|Rig Skid,DARAJAT,L5_RIGSKID_D29042A5FD31,Rig Skid,Rig Skid,Rig Skid,169380.890000,hybrid,rig_skid_count,exclude,scope_scaled,approved_policy,R2_POLICY_P011,curated_scope_move
DARAJAT|Drilling Cost|Well Cost|Material - LL|Asset Transfer,DARAJAT,L5_ASSETTRANSFE_6578B2A3AFF6,Asset Transfer,Asset Transfer,Asset Transfer DRJ-38RD,121277.220000,well_tied,well_scope,direct,rollup_from_wells,approved_auto,R1_DICT_WELL_TAG,Approved from explicit dictionary tag.
DARAJAT|Drilling Cost|Well Cost|Material - LL|Casing,DARAJAT,L5_CASING_2A8D1226ADCE,Casing,Casing,Casing DRJ-44OH,7271791.030000,well_tied,well_scope,direct,rollup_from_wells,approved_auto,R1_DICT_WELL_TAG,Approved from explicit dictionary tag. Material item above USD 500k; included in the material review queue.
DARAJAT|Drilling Cost|Well Cost|Material - LL|Casing Repair & Modif,DARAJAT,L5_CASINGREPAIR_D58293835161,Casing Repair & Modif,Casing Repair & Modif,Casing Repair & Modif DRJ-53,212268.850000,well_tied,well_scope,direct,rollup_from_wells,approved_auto,R1_DICT_WELL_TAG,Approved from explicit dictionary tag.
DARAJAT|Drilling Cost|Well Cost|Material - LL|Equipment Rental,DARAJAT,L5_EQUIPMENTREN_3CEA9244EDB8,Equipment Rental,Equipment Rental,Equipment Rental DRJ-44OH,2882722.150000,well_tied,well_scope,direct,rollup_from_wells,approved_auto,R1_DICT_WELL_TAG,Approved from explicit dictionary tag. Material item above USD 500k; included in the material review queue.
