classification_key,field,wbs_code_lv5,wbs_lvl2,wbs_lvl3,wbs_lvl4,wbs_lvl5,wbs_family_tag,example_wbs_label,classification,driver_family,classification_confidence,classification_rule_id,classification_rule_text,well_estimation_use,campaign_estimation_use,review_status,review_notes,material_review_flag,supporting_row_count,supporting_cost_total
DARAJAT|Drilling Cost|Explosive|Explosive|Explosive,DARAJAT,L5_EXPLOSIVE_B63E9765B3B9,Drilling Cost,Explosive,Explosive,Explosive,Explosive,Explosive,well_tied,well_scope,high,R2_POLICY_P040,Explosive usage is treated as well-driven operational scope.,direct,rollup_from_wells,approved_policy,curated_well_scope,no,2,141775.280000
DARAJAT|Drilling Cost|LIH|LIH|LIH,DARAJAT,L5_LIH_2F16E3988B82,Drilling Cost,LIH,LIH,LIH,LIH,LIH,campaign_tied,campaign_compliance,high,R2_POLICY_P025,LIH stays campaign-only compliance scope.,exclude,direct_campaign,approved_policy,curated_campaign_compliance,no,2,0.000000
DARAJAT|Drilling Cost|Rig Mobilization|Rig Mobilization|Rig Mobilization,DARAJAT,L5_RIGMOBILIZAT_E8101733E50A,Drilling Cost,Rig Mobilization,Rig Mobilization,Rig Mobilization,Rig Mobilization,Rig Mobilization,campaign_tied,campaign_logistics,high,R2_POLICY_P012,Rig mobilization and demobilization stay campaign-only logistics costs.,exclude,direct_campaign,approved_policy,curated_campaign_logistics,yes,3,9280285.770000
DARAJAT|Drilling Cost|Rig Move|Interpad Move|Rig Move,DARAJAT,L5_RIGMOVE_7E7F91647177,Drilling Cost,Rig Move,Interpad Move,Rig Move,Rig Move,Rig Move,hybrid,interpad_move_count,high,R2_POLICY_P010,Interpad rig moves are campaign-scope costs estimable from move count and well sequence.,exclude,scope_scaled,approved_policy,curated_scope_move,yes,3,4511425.440000
DARAJAT|Drilling Cost|Rig Skid|Rig Skid|Rig Skid,DARAJAT,L5_RIGSKID_CC38DEFC5975,Drilling Cost,Rig Skid,Rig Skid,Rig Skid,Rig Skid,Rig Skid,hybrid,rig_skid_count,high,R2_POLICY_P011,Rig skid costs are campaign-scope costs estimable from skid count and pad layout.,exclude,scope_scaled,approved_policy,curated_scope_move,no,1,103749.540000
DARAJAT|Drilling Cost|Rig Skid|Skid Moving|Rig Skid,DARAJAT,L5_RIGSKID_D29042A5FD31,Drilling Cost,Rig Skid,Skid Moving,Rig Skid,Rig Skid,Rig Skid,hybrid,rig_skid_count,high,R2_POLICY_P011,Rig skid costs are campaign-scope costs estimable from skid count and pad layout.,exclude,scope_scaled,approved_policy,curated_scope_move,no,1,169380.890000
DARAJAT|Drilling Cost|Well Cost|Material - LL|Asset Transfer,DARAJAT,L5_ASSETTRANSFE_6578B2A3AFF6,Drilling Cost,Well Cost,Material - LL,Asset Transfer,Asset Transfer,Asset Transfer DRJ-38RD,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,11,121277.220000
DARAJAT|Drilling Cost|Well Cost|Material - LL|Casing,DARAJAT,L5_CASING_2A8D1226ADCE,Drilling Cost,Well Cost,Material - LL,Casing,Casing,Casing DRJ-44OH,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,16,7271791.030000
DARAJAT|Drilling Cost|Well Cost|Material - LL|Casing Repair & Modif,DARAJAT,L5_CASINGREPAIR_D58293835161,Drilling Cost,Well Cost,Material - LL,Casing Repair & Modif,Casing Repair & Modif,Casing Repair & Modif DRJ-53,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,6,212268.850000
DARAJAT|Drilling Cost|Well Cost|Material - LL|Equipment Rental,DARAJAT,L5_EQUIPMENTREN_3CEA9244EDB8,Drilling Cost,Well Cost,Material - LL,Equipment Rental,Equipment Rental,Equipment Rental DRJ-44OH,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,11,2882722.150000
