source_row_id,campaign_raw,campaign_canonical,campaign_code,campaign_start_year,mapping_method,mapping_confidence
6b141e8c0262e5d2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
9063c89c751d123f,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4081b267ba8f50ed,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
61ad12a6dca200b7,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
436d7e11af4bf201,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4b6f73b1244b893a,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4c8a5410ea861673,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b09fe6aac2cb5986,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
34c240028562d1e0,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b714f1dd66f9f955,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
98534b2782ddfe6b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
db7b460149006e97,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a627bfa8a66f0523,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d6199b2a1c7a21d3,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b853c2d9eb969017,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
347e7ceffe56a856,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b8b7dd42ef564761,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
040054f525d837b0,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e212cad996274b64,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
637bb248e260c19f,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
c5887442b82c14c7,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
25637daec875ecab,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
23becbd551cd7d47,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
17a5c7a6215bd9a9,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
95ad7423a81e6c5d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
eceef48b626badd7,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d45f2290158c52cb,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e8eade7a86f25d77,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b1620117dd85d7b6,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
041537d4c9eeb283,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e3d7968923100012,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
7e62be60683ba05c,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
519fbba7b5265313,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
aa11938743df9ef4,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
be73129ed9e51130,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
3664ae21b332f18e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
20d5629d534b145a,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
c6a6a9e56568d60a,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2beb94ea30072008,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b731ee7747eb419c,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a79eec22651f4f7c,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
5f1d6eac6bf4ece4,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ad0a5c95a630855b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a7e30c029e3b76f6,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e1f8ffffb982fa2e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
1603ccd3de09e4e9,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a78ea4a5e2d77e9e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
15d0ed0f52e00108,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d715f6ec24ad0590,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
0eadd811fa68b247,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
f811a7481e5cda02,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
0b77b13601079144,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
787acd1207bf8631,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e9610dee688ebdda,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
8485f188bc044ba0,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e48d165490a380a7,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
87ec1069bcda7c96,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
55f2a894ef2b0095,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
f9294e81d5eabe3d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
094748c31b077310,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
cfe2f132ec8cae13,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e454a18995bd270f,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
6eecae8bc916fdee,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
98edbea722b58903,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
8f52e606fd2da0b6,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
6c3704cccf78b320,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b3e3dbe8b5e06c28,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
7965644760512910,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
cf07c0e450ee19d2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ab1f0b5295af7076,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
3aeccd72286522dc,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
91fe31561102a91a,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
6f881315b7c09065,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e62f2bb63b87afc0,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4633db882e6d77b8,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
398dead57bd1e668,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ae55e2cfe450b62a,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2338d4a507488ce2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
37bb8194c2f1dd0e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
